Temperature,Moisture,Nitrogen,Phosphorus,Potassium,pH,Crop,Disease
25.661555262290435,69.37734705148189,17.8794539191132,14.395940724507387,22.588835527008523,6.069260613107902,Rice,None
29.921377013247152,74.39767563693812,19.91825908740284,14.943458526279688,26.849466447496795,6.0629462346463985,Rice,None
26.633108150818845,76.5150022704285,12.063563467675058,12.41931923233318,29.041335423252974,6.395163414831805,Rice,Bacterial Leaf Blight
26.7153921651211,69.42978377212809,17.23661874311143,13.404295620405247,29.447117572958156,5.867133149180564,Rice,None
28.492054782598558,62.652202518355985,12.716390571029036,9.709610479346164,28.760570713713133,5.779973988785431,Rice,None
27.027476251463426,71.75937418238792,15.492875236514973,14.383655800936324,27.251506156892948,6.408241068442195,Rice,None
29.56434792365959,75.20790624282603,18.543349805811175,8.359168243657766,20.39676616348493,6.99425546316309,Rice,Blast
26.516598824286135,71.20097799863653,17.40382219215685,9.917137889124742,27.726630799036386,6.325955674936655,Rice,None
28.782930424402124,68.26874670061798,16.374251822979662,13.817539898566231,25.271300309647845,6.65091970298584,Rice,None
26.984497741628044,66.12564719602416,14.171586939330885,14.401108732838619,29.581217951832535,6.56263369453311,Rice,None
27.521491297046648,65.18964612186014,15.722514888558287,13.386489280660994,21.22369051690965,5.907026228453836,Rice,None
26.728853800447723,64.53291150356586,12.395970813484897,8.338926562477438,18.770301989390212,6.470842216595221,Rice,None
24.21284127084779,61.77781359238988,18.165229880477682,9.346581392233654,26.63643348162561,5.503762743001358,Rice,None
28.753813300434953,75.04215052419293,17.068403630302235,8.552109469336093,24.609837682591284,6.070870763520203,Rice,Blast
25.911202524878814,69.2400498808717,17.58478529260118,14.351539110724794,18.79799238406664,5.818119766836725,Rice,None
25.576159794138295,71.13924495074224,16.237794231522376,8.892174459380222,17.32281800127737,5.517272890609153,Rice,None
25.42248650141737,66.2139345524302,19.222275179180787,13.31587132332886,22.23479562505836,5.594461013357322,Rice,None
27.25204698619894,68.2870626314801,17.185752177535623,8.977953050746171,19.977407945729027,6.528311469684295,Rice,None
29.57992673970549,65.81499558874053,19.051795271249013,8.007018928539154,18.048644942977916,6.561668066587195,Rice,None
29.23761697211356,63.168719102529764,19.45858102593308,14.210223195761092,27.013182512574872,5.981816750193999,Rice,None
27.45377325060382,67.16015185403518,15.272282091545932,12.906310943993741,22.462789596578396,6.38195816282362,Rice,None
25.988714951086077,60.038334327972464,12.036792357767265,14.542435068832209,26.782395861261463,6.376766796383503,Rice,None
27.42726229680309,68.76507023915096,14.56272064927336,9.311319879532801,26.21156329897019,5.805132851558695,Rice,None
25.643535215172086,62.699910666217406,16.867773631626132,12.830371398342372,21.468650273069613,6.501267438330797,Rice,None
29.046456891266768,69.57851593606506,16.30525539111393,8.225419141533726,24.849169141940486,6.93719627636711,Rice,None
25.355275113199397,64.54739929679712,17.990483951908345,12.177508598117804,22.98989433519227,6.8313202515871225,Rice,None
28.41999817990191,76.96205322444779,16.949637100275375,12.198711676237155,24.807548931518287,5.75224886697239,Rice,Blast
26.34312423994234,65.64735885631849,16.79452559187064,8.545002438457757,27.536109586740942,5.768626697464221,Rice,None
28.004726709813102,74.99072926839787,18.846825426399985,10.36077979373932,26.232084514372936,5.745999668086948,Rice,None
27.44440072626988,75.63822242719647,16.249772411535456,8.1919598107539,17.810006846075492,6.257471697706366,Rice,None
27.90891195108231,79.77650422033797,15.058455736109025,14.086727798760105,28.63260393740893,6.186733575829311,Rice,None
29.827310852609443,79.66652495235184,13.591062464681613,8.182899529799736,21.31142070522838,6.472994424273908,Rice,Bacterial Leaf Blight
25.055861688505342,74.55189084578595,18.934458028164798,9.683728850085405,26.191124849729448,5.621671298719829,Rice,None
25.99902702385535,70.88966238480768,16.97964874139761,13.716031799082115,15.722949901866448,5.9082746013128995,Rice,None
26.847041524281202,72.76931982389112,17.31228063134516,13.367744650415805,15.776483652386219,6.531721449527323,Rice,None
29.742441924158157,74.56177198350882,12.368496595810774,10.713601023962113,21.99694654160509,6.621460618022912,Rice,Bacterial Leaf Blight
27.699633061510184,67.114093074697,13.816073722395116,9.15207875429885,22.768723299241767,5.874544042939722,Rice,None
25.078850908681716,61.683549212641346,15.96017638851524,11.433966880029867,29.382134509450555,5.609269328836725,Rice,None
29.841205351479104,66.02688979677558,16.044086266627197,12.87919152609846,17.087705953842285,5.733684183723912,Rice,None
29.026273415089637,71.0815778132109,14.17738872451856,9.092947381998371,18.246688415237486,6.322436313998616,Rice,Bacterial Leaf Blight
28.4576313640378,64.60727131786315,12.132123988989676,14.323580029951096,16.280911618306316,6.4252787155335795,Rice,None
25.35908996233111,78.50557366275238,14.604055830063393,10.89732493462943,29.42252887116731,6.2869184458384755,Rice,Bacterial Leaf Blight
24.221056257916576,71.06317366354362,15.723840148422092,14.31068007804451,29.277331219851614,6.734985587005739,Rice,None
29.58136029316404,70.52764041046915,18.687149973387214,8.763594794576658,21.880010034279124,6.598589484244279,Rice,None
24.977989155005517,63.33044402898776,19.744454139273905,10.843409261688647,15.40394214289978,6.692981006275654,Rice,None
26.332797841055182,61.98496586623988,12.92508172877563,8.420342848649303,26.532251192604043,6.650109976786917,Rice,None
